Original Drug,Renamed
VANDETANIB,u1101
VANOXERINE,u1102
VASOPRESSIN,u1103
VATALANIB,u1104
VELIPARIB,u1105
VEMURAFENIB,u1106
VERAPAMIL,u1107
VINBLASTINE,u1108
VINCRISTINE,u1109
VINORELBINE BASE,u1110
VORINOSTAT,u1111
Vandetanib,u1112
Vemurafenib,u1113
Venetoclax,u1114
WARFARIN,u1115
WEDELOLACTONE,u1116
WIN-55212-2,u1117
WITHAFERIN A,u1118
WORTMANNIN,u1119
XL-765,u1120
XL147,u1121
XL228,u1122
XL647,u1123
XL765,u1124
ZAFIRLUKAST,u1125
ZAMPANOLIDE,u1126
ZEARALENONE,u1127
ZILEUTON,u1128
ZINC 03369470,u1129
ZIPRASIDONE,u1130
ZIRAM,u1131
ZM-39923 HCL,u1132
ZM-447439,u1133
ZM-449829,u1134
ZONISAMIDE,u1135
ZOPICLONE,u1136
acetaminophen,u1137
adalimumab,u1138
allopurinol,u1139
anastrozole,u1140
asparaginase,u1141
aspirin,u1142
atenolol,u1143
atorvastatin,u1144
azathioprine,u1145
bevacizumab,u1146
bupropion,u1147
capecitabine,u1148
carbamazepine,u1149
carboplatin,u1150
celecoxib,u1151
cetuximab,u1152
cisplatin,u1153
citalopram,u1154
clopidogrel,u1155
clozapine,u1156
cocaine,u1157
cyclophosphamide,u1158
cyclosporine,u1159
cytarabine,u1160
daunorubicin,u1161
dexamethasone,u1162
docetaxel,u1163
doxorubicin,u1164
duloxetine,u1165
efavirenz,u1166
epirubicin,u1167
escitalopram,u1168
etanercept,u1169
ethanol,u1170
etoposide,u1171
febuxostat,u1172
fenofibrate,u1173
fentanyl,u1174
fluorouracil,u1175
fluoxetine,u1176
fluvastatin,u1177
gefitinib,u1178
gemcitabine,u1179
haloperidol,u1180
heroin,u1181
hydrochlorothiazide,u1182
ibuprofen,u1183
idarubicin,u1184
imatinib,u1185
infliximab,u1186
irinotecan,u1187
isoniazid,u1188
lamivudine,u1189
lamotrigine,u1190
lapatinib,u1191
leucovorin,u1192
lithium,u1193
lovastatin,u1194
mercaptopurine,u1195
metformin,u1196
methadone,u1197
methamphetamine,u1198
methotrexate,u1199
methylphenidate,u1200
montelukast,u1201
morphine,u1202
nevirapine,u1203
nicotine,u1204
olanzapine,u1205
oxaliplatin,u1206
oxcarbazepine,u1207
paclitaxel,u1208
panitumumab,u1209
paroxetine,u1210
phenobarbital,u1211
phenytoin,u1212
pravastatin,u1213
prednisone,u1214
quetiapine,u1215
repaglinide,u1216
ribavirin,u1217
rifampin,u1218
risperidone,u1219
ritonavir,u1220
rituximab,u1221
rosuvastatin,u1222
rucaparib,u1223
sertraline,u1224
simvastatin,u1225
sorafenib,u1226
sunitinib,u1227
tacrolimus,u1228
tamoxifen,u1229
tenofovir,u1230
thalidomide,u1231
tramadol,u1232
trastuzumab,u1233
venlafaxine,u1234
vincristine,u1235
warfarin,u1236
zidovudine,u1237
